id,class_id,amnt_vertices,amnt_faces,bounding_box,is_triangle
0,0,298,492,[0.025    0.025    0.025    0.642549 0.547541 0.975   ],1.0
1,0,255,410,[0.025    0.025    0.025    0.424855 0.384845 0.975   ],1.0
2,0,3495,6667,[0.025    0.025    0.025    0.61683  0.515443 0.975   ],1.0
3,0,486,912,[0.025    0.025    0.025    0.931406 0.556332 0.975   ],1.0
4,0,4346,8216,[0.025    0.025    0.025    0.556745 0.975    0.332245],1.0
5,0,4710,8773,[0.025    0.025    0.025    0.621308 0.450884 0.975   ],1.0
6,0,9184,17998,[0.025    0.025    0.025    0.668147 0.702228 0.975   ],1.0
7,0,265,506,[0.025    0.025    0.025    0.570829 0.577454 0.975   ],1.0
8,0,423,698,[0.025    0.025    0.025    0.478489 0.975    0.834222],1.0
9,0,557,902,[0.025    0.025    0.025    0.830435 0.975    0.482593],1.0
10,0,1362,2628,[0.025    0.025    0.025    0.894109 0.975    0.222438],1.0
11,0,368,724,[0.025    0.025    0.025    0.975    0.50912  0.100962],1.0
12,0,278,500,[0.025    0.025    0.025    0.975    0.377544 0.563472],1.0
13,0,491,1125,[0.025    0.025    0.025    0.553288 0.177515 0.975   ],1.0
14,0,891,1681,[0.025    0.025    0.025    0.975    0.715939 0.773575],1.0
15,0,368,724,[0.025    0.025    0.025    0.975    0.416924 0.503842],1.0
16,0,2666,5162,[0.025    0.025    0.025    0.975    0.270136 0.718665],1.0
17,0,1548,3000,[0.025    0.025    0.025    0.975    0.293822 0.654721],1.0
18,0,4250,8324,[0.025    0.025    0.025    0.975    0.423912 0.786683],1.0
19,0,3334,5490,[0.025    0.025    0.025    0.975    0.346508 0.635714],1.0
20,0,1624,3042,[0.025    0.025    0.025    0.975    0.418756 0.928792],1.0
21,0,346,556,[0.025    0.025    0.025    0.975    0.524133 0.828255],1.0
22,0,333,620,[0.025    0.025    0.025    0.975    0.42875  0.684062],1.0
23,0,462,878,[0.025    0.025    0.025    0.475631 0.425936 0.975   ],1.0
24,0,163,284,[0.025   0.025   0.025   0.975   0.42875 0.85625],1.0
25,0,1249,2494,[0.025    0.025    0.025    0.817473 0.502402 0.975   ],1.0
